A
1000 Generated by WorldEditor

1    321 1 0 KTCM McCHORD AFB
112  47.15056965 -122.47235048  47.15086792 -122.47234803 3 102
111  47.15101302 -122.47256380 3 102
112  47.15175106 -122.47132002  47.15186722 -122.47110055 3 102
112  47.15169901 -122.47080404  47.15149425 -122.47084307 3 102
111  47.14022512 -122.47239742
111  47.14003132 -122.47195451 3 102
112  47.15183369 -122.47046148  47.15237174 -122.47038788 3 102
112  47.15266713 -122.47098107  47.15275080 -122.47131200 3 102
111  47.15278582 -122.47188029
111  47.15258356 -122.47198082 3 102
112  47.15201021 -122.47171189  47.15183643 -122.47199255
113  47.14925095 -122.47623843
110 1 0.00 130.0000 New Taxiway 2
111  47.14141670 -122.47618935 3 102
112  47.14144698 -122.47580255  47.14135109 -122.47563933 3 102
111  47.14009444 -122.47351000 3 102
112  47.13979163 -122.47336162  47.13972098 -122.47358420 3 102
111  47.13908620 -122.47603832
111  47.13870530 -122.47602981 3 102
111  47.13919762 -122.47418344
111  47.13938820 -122.47349605 3 102
112  47.13970350 -122.47233515  47.13981716 -122.47192567 3 102
111  47.14001996 -122.47194443
111  47.14022316 -122.47238654 3 102
112  47.14017440 -122.47274500  47.14033695 -122.47304372 3 102
113  47.14224043 -122.47618161
110 1 0.00 45.0000 New Taxiway 3
111  47.14903697 -122.47682846 3 102
112  47.14867114 -122.47714101  47.14851434 -122.47738318 3 102
112  47.14741497 -122.47908858  47.14725572 -122.47938406 3 102
111  47.14746604 -122.47950919
111  47.14653500 -122.47950058 3 102
112  47.14687832 -122.47921423  47.14701482 -122.47899123 3 102
112  47.14792208 -122.47760592  47.14796000 -122.47754459 3 102
111  47.14780564 -122.47752986
111  47.14780268 -122.47729230 3 102
112  47.14813979 -122.47715027  47.14820646 -122.47698488 3 102
113  47.14812730 -122.47682569
110 2 0.00 0.0000 New Taxiway 2
111  47.14925692 -122.48969217 3 102
111  47.14970473 -122.48969294
111  47.14970473 -122.49020770 3 102
113  47.14926661 -122.49022268
110 2 0.00 0.0000 New Taxiway 2
111  47.14920108 -122.48584757 3 102
111  47.14963462 -122.48584535
111  47.14964074 -122.48639479 3 102
113  47.14921076 -122.48640977
110 1 0.00 68.0000 New Taxiway 4
111  47.13885911 -122.47691342 3 102
112  47.13876341 -122.47714046  47.13874412 -122.47720482
111  47.13875457 -122.47746596 3 102
112  47.13865531 -122.47756107  47.13863459 -122.47765244 3 102
111  47.13832385 -122.47888390
111  47.13793778 -122.47889088 3 102
112  47.13835796 -122.47735046  47.13841060 -122.47713210 3 102
113  47.13827553 -122.47690679
110 1 0.00 0.0000 North Old Twy
111  47.15393179 -122.47613576 3 102
112  47.15312572 -122.47421959  47.15303168 -122.47389364 3 102
111  47.15258162 -122.47198736
111  47.15278985 -122.47186883 3 102
112  47.15327990 -122.47396904  47.15333496 -122.47421865 3 102
113  47.15418833 -122.47612585
110 2 0.00 0.0000 South Taxiway
111  47.12394086 -122.47977061 3 102
112  47.12362291 -122.48005246  47.12361786 -122.48036397 3 102
111  47.12362415 -122.48066194
111  47.12203441 -122.48066194 3 102
112  47.12215934 -122.47972611  47.12232588 -122.47939977 3 102
112  47.12280533 -122.47917726  47.12294159 -122.47886575 3 102
111  47.12376729 -122.47676994
111  47.12496638 -122.47678724 3 102
112  47.12478703 -122.47710600  47.12478703 -122.47732668 3 102
112  47.12478703 -122.47865688  47.12478286 -122.47920082 3 102
111  47.12525417 -122.47928213 3 102
111  47.13762161 -122.47937142 3 102
112  47.13784145 -122.47919188  47.13789030 -122.47903927 3 102
111  47.13793915 -122.47888666
111  47.13832387 -122.47887768 3 102
112  47.13849486 -122.47934449  47.13870248 -122.47935346
111  47.14306589 -122.47941071
113  47.14307690 -122.47993557
110 2 0.00 0.0000 Main Ramp
112  47.14944953 -122.48359077  47.14925523 -122.48359893 3 102
111  47.14917463 -122.48411042
111  47.14884496 -122.48410736 3 102
111  47.14307439 -122.48400032 3 102
111  47.14307729 -122.47994207
111  47.14306016 -122.47940974
111  47.15088707 -122.47954814 3 102
112  47.15123514 -122.47896790  47.15123917 -122.47839570 3 102
112  47.15123824 -122.47745678  47.15123187 -122.47702321 3 102
111  47.15101745 -122.47696652
111  47.15166460 -122.47696751 3 102
112  47.15172455 -122.47746904  47.15187233 -122.47762708 3 102
112  47.15220601 -122.47806289  47.15221273 -122.47836010 3 102
111  47.15219930 -122.47960925 3 102
111  47.15396634 -122.47970802
112  47.15396634 -122.48094123  47.15396059 -122.48094168
111  47.15247000 -122.48098019
113  47.15246261 -122.48358768 3 102
112  47.15121353 -122.48067566  47.15121353 -122.48049609 3 102
112  47.15121602 -122.48029617  47.15121528 -122.48002213 3 102
111  47.15103461 -122.48002855 3 102
111  47.14931027 -122.48001960 3 102
112  47.14917447 -122.48022302  47.14917250 -122.48041399 3 102
112  47.14917143 -122.48066501  47.14917167 -122.48084507 3 102
111  47.14931219 -122.48084255 3 102
113  47.15110361 -122.48084626 3 102
111  47.14871793 -122.48080729 3 102
112  47.14883609 -122.48063373  47.14884037 -122.48046934 3 102
112  47.14883867 -122.48018360  47.14883685 -122.48002281 3 102
111  47.14871322 -122.48000957 3 102
111  47.14565106 -122.47995697 3 102
112  47.14554126 -122.48010920  47.14554117 -122.48025150 3 102
112  47.14554056 -122.48061751  47.14554193 -122.48076526 3 102
113  47.14564764 -122.48077353 3 102
111  47.14507438 -122.48078054 3 102
112  47.14520040 -122.48060178  47.14520104 -122.48044940 3 102
112  47.14520176 -122.48010922  47.14520226 -122.47996057 3 102
111  47.14507616 -122.47995314 3 102
111  47.14347607 -122.47993112 3 102
112  47.14335693 -122.48013589  47.14335718 -122.48031509 3 102
112  47.14335919 -122.48055106  47.14336273 -122.48071842 3 102
113  47.14352098 -122.48077483 3 102
110 2 0.00 0.0000 West Main Ramp
112  47.14164293 -122.48805082  47.14180531 -122.48822577 3 102
111  47.14191339 -122.48820986 3 102
112  47.14849413 -122.48787193  47.14889277 -122.48784879 3 102
111  47.14889658 -122.48720196 3 102
111  47.14885089 -122.48409780
111  47.14918045 -122.48410401
111  47.14929839 -122.49206348 3 102
111  47.14238733 -122.49222030 3 102
112  47.14233607 -122.48897686  47.14233636 -122.48867395 3 102
112  47.14186555 -122.48872938  47.14169415 -122.48873431 3 102
111  47.14155627 -122.48858055 3 102
111  47.14013765 -122.48694281
113  47.14036070 -122.48657576 3 102
112  47.14894401 -122.49032670  47.14894401 -122.49014713 3 102
112  47.14892569 -122.48861600  47.14892376 -122.48839111 3 102
111  47.14876692 -122.48836942 3 102
111  47.14721583 -122.48844979 3 102
112  47.14708149 -122.48873753  47.14708759 -122.48899791 3 102
112  47.14710591 -122.49029078  47.14710979 -122.49053649 3 102
111  47.14729746 -122.49054174 3 102
113  47.14880967 -122.49054502 3 102
110 2 0.00 0.0000 South Ramp
111  47.12877268 -122.48043089 3 102
111  47.12877894 -122.48143033 3 102
112  47.12776746 -122.48143761  47.12758257 -122.48144682 3 102
111  47.12760068 -122.48207053
111  47.12716510 -122.48207047
112  47.12716197 -122.48183103  47.12716093 -122.48162689
111  47.12695515 -122.48162378
112  47.12487633 -122.48161104  47.12469698 -122.48160491
111  47.12473276 -122.48209984
111  47.12430491 -122.48208917 3 102
111  47.12430754 -122.48170526 3 102
112  47.12351211 -122.48108946  47.12335361 -122.48108946 3 102
111  47.12203708 -122.48105967 3 102
111  47.12203777 -122.48063966
111  47.12389782 -122.48066256 3 102
112  47.12403884 -122.48042308  47.12404197 -122.48021123 3 102
112  47.12404213 -122.47998332  47.12404129 -122.47979595 3 102
111  47.12394483 -122.47976450
111  47.12445562 -122.47976450 3 102
112  47.12432400 -122.48008227  47.12431773 -122.48029873 3 102
113  47.12448695 -122.48039084
110 2 0.00 25.0000 South Main Ramp
112  47.13941107 -122.48704639  47.13904719 -122.48763913
111  47.13800323 -122.48953990 3 102
111  47.13664603 -122.48778170
111  47.13824073 -122.48518144 3 102
112  47.13830958 -122.48467544  47.13824073 -122.48429956
111  47.13745395 -122.48185633
112  47.13759164 -122.48046845  47.13762114 -122.47991908
111  47.13749329 -122.47989017
111  47.13923405 -122.47990463 3 102
112  47.13905702 -122.48045400  47.13918487 -122.48087325
111  47.14059125 -122.48538384 3 102
111  47.14036715 -122.48659094
113  47.14014868 -122.48694520 3 102
110 1 0.00 0.0000 New Taxiway 15
111  47.13431755 -122.47984124 3 102
111  47.13432333 -122.48013691 3 102
111  47.13763319 -122.48018021
111  47.13755287 -122.48118645
112  47.13442057 -122.48116812  47.13413997 -122.48116637 3 102
111  47.13409347 -122.48072903 3 102
112  47.13409347 -122.48013300  47.13409347 -122.47991044 3 102
113  47.13398929 -122.47984016
110 1 0.00 130.0000 New Taxiway 2
111  47.14346440 -122.47943808 3 102
112  47.14341101 -122.47917948  47.14333844 -122.47906517 3 102
111  47.14198159 -122.47677970
111  47.14256202 -122.47677318 3 102
113  47.14420050 -122.47944570
130 Boundary
111  47.11776102 -122.47469477
111  47.12337973 -122.47012943
111  47.13757020 -122.46983273
111  47.15503337 -122.46725744
111  47.15503141 -122.47304170
111  47.16006771 -122.47308881
111  47.16010894 -122.48021368
111  47.15730565 -122.48027831
111  47.15680942 -122.48479469
111  47.15148591 -122.48663795
111  47.15149996 -122.49532845
111  47.13700681 -122.49555586
111  47.13131567 -122.48599619
111  47.12164527 -122.48586023
113  47.11775359 -122.48177061
120 Hold RWY 16 (near)
111  47.15217079 -122.47809310 4
115  47.15127497 -122.47807511
120 Hold RWY 16R (near)
111  47.14924834 -122.47544813 4
115  47.14969996 -122.47545885
120 Hold RWY 16R (near)
111  47.14790465 -122.47828978 4
115  47.14749617 -122.47828411
120 Hold RWY 16 (centre)
111  47.13890647 -122.47535633 4
115  47.13924407 -122.47537165
120 Hold RWY 16R (centre)
111  47.14120201 -122.47533767 4
115  47.14172053 -122.47535480
120 Hold RWY 16 (far)
111  47.12476025 -122.47833222 4
115  47.12317101 -122.47834018
120 Hold RWY 16R (far)
111  47.13853654 -122.47801994 4
115  47.13820130 -122.47800115
120 Hold
111  47.14322233 -122.47791868 4
115  47.14271578 -122.47792952
120 Cross
111  47.15405293 -122.47598463 3
111  47.15389843 -122.47588996
111  47.15401108 -122.47582370 3
115  47.15395457 -122.47604333
120 Cross
111  47.15263195 -122.47186056 3
111  47.15270288 -122.47168365
111  47.15272469 -122.47182792 3
115  47.15261204 -122.47171571
21  47.14866289 -122.47593903 2 179.7600 3.0 16  PAPI-4L
21  47.12675560 -122.47699230 2 359.7600 3.0 34  PAPI-4L
20  47.14108650 -122.47544386 313.3000 0 3 {@R}16L-34R
20  47.14918553 -122.47535431 228.3200 0 3 {@R}16L-34R|16R{^u}
20  47.13881836 -122.47533480 251.5600 0 3 {@R}16L-34R|34L{^u}
20  47.15227369 -122.47810443 90.0000 0 3 {@R}16R
20  47.15117551 -122.47807928 90.0000 0 3 {@R}16R
20  47.14334622 -122.47783354 115.5200 0 3 {@R}16R-34L|16L-34R{^u}
20  47.14799474 -122.47835659 48.3600 0 3 {@R,^r}16R|16L-34R{^u}
20  47.13862762 -122.47803318 69.1500 0 3 {@R,^l}34L|16L-34R{^u}
20  47.12306859 -122.47830622 90.0000 0 3 {@R}34R
20  47.12486861 -122.47832029 90.0000 0 3 {@R}34R
14  47.13728184 -122.48163602  82.02 0 Tower Viewpoint
1300  47.13922978 -122.48351364 202.11 tie_down heavy|jets South Main Ramp
1300  47.13873388 -122.48178566 202.11 tie_down heavy|jets South Main Ramp
1300  47.13897265 -122.48263615 202.11 tie_down heavy|jets South Main Ramp
1300  47.12329595 -122.48003405  91.24 hangar jets Alert Stands
1300  47.14838673 -122.48266025 177.84 tie_down heavy|jets Main Ramp
1300  47.14723042 -122.48266025 177.84 tie_down heavy|jets Main Ramp
1300  47.14608756 -122.48266025 177.84 tie_down heavy|jets Main Ramp
1300  47.14497159 -122.48264048 177.84 tie_down heavy|jets Main Ramp
1300  47.14627047 -122.48918651 -88.16 tie_down heavy|jets West Ramp
1300  47.14525019 -122.48918651 -88.16 tie_down heavy|jets West Ramp
1300  47.14414909 -122.48924592 -88.16 tie_down heavy|jets West Ramp
1300  47.14314902 -122.48937957 -88.16 tie_down heavy|jets West Ramp
18  47.14154798 -122.48642348 4 Airport Beacon
19  47.14015341 -122.47521347 0 New Windsock 2
19  47.15084062 -122.47756476 0 New Windsock 1
19  47.14881495 -122.47495268 1 WS
19  47.12408689 -122.47523463 1 WS
53 12515 GND
54 10960 TWR
54 12480 TWR
55 12650 SEATTLE APP/DEP
99
