I
1000 Generated by WorldEditor

111  61.25713877 -149.81589447
111  61.25701426 -149.81503141
111  61.25713877 -149.81443686
111  61.25665597 -149.81343369
111  61.25678492 -149.81315190
111  61.25664374 -149.81283619
111  61.25654049 -149.81260531
111  61.25614726 -149.81338725
111  61.25624073 -149.81389029
111  61.25651743 -149.81482045
111  61.25670652 -149.81487799
111  61.25678030 -149.81574103
111  61.25544875 -149.81641227
111  61.25515360 -149.81610542
111  61.25489929 -149.81440465
113  61.25467771 -149.81435747
112  61.25833243 -149.81562283  61.25835373 -149.81536200
112  61.25850993 -149.81463365  61.25853596 -149.81456967
111  61.25850046 -149.81448601
112  61.25837030 -149.81422518  61.25835373 -149.81420549
111  61.25832533 -149.81422026
112  61.25806265 -149.81486987  61.25802478 -149.81493385
111  61.25798691 -149.81490432
111  61.25787805 -149.81464841
111  61.25782362 -149.81484526
111  61.25759880 -149.81454998
111  61.25755620 -149.81454998
111  61.25738107 -149.81530787
111  61.25744024 -149.81537677
112  61.25747100 -149.81524881  61.25747574 -149.81524389
111  61.25787805 -149.81563267
111  61.25776682 -149.81612481
111  61.25813838 -149.81649390
111  61.25808868 -149.81672029
113  61.25819044 -149.81678918
111  61.25779035 -149.81328678
111  61.25771485 -149.81341670
112  61.25780336 -149.81368196  61.25783981 -149.81386601
112  61.25778514 -149.81406631  61.25776171 -149.81416916
111  61.25786063 -149.81415834
112  61.25806369 -149.81375775  61.25810534 -149.81371985
112  61.25805587 -149.81360076  61.25802984 -149.81360617
111  61.25796997 -149.81347084
111  61.25787886 -149.81316769
112  61.25712159 -149.81156256  61.25706171 -149.81147053
111  61.25704609 -149.81155173
111  61.25689771 -149.81190901
111  61.25700631 -149.81214635
111  61.25712940 -149.81242869
113  61.25728038 -149.81214178
110 1 0.00 360.0000 New Taxiway 13
111  61.26220718 -149.78616072
112  61.26265684 -149.78492729  61.26275558 -149.78439337
112  61.26257951 -149.78292953  61.26238770 -149.78225290
111  61.26257951 -149.78292953
112  61.26257951 -149.78292953  61.26238993 -149.78181241
112  61.26148862 -149.78168747  61.26131236 -149.78168068
111  61.26134827 -149.78199974
111  61.26145870 -149.78298525
111  61.26027812 -149.78352512
111  61.26035384 -149.78440001
111  61.25892097 -149.78502589
111  61.25858308 -149.78080904
111  61.25955968 -149.78042360
111  61.25937776 -149.77822649
111  61.26104230 -149.77761180
111  61.26116991 -149.77857053
111  61.26123943 -149.77907652
111  61.26102655 -149.77915784
112  61.26105261 -149.77965479  61.26107868 -149.77986260
112  61.26172601 -149.77973611  61.26233424 -149.77966382
112  61.26345154 -149.78189839  61.26388642 -149.78312092
112  61.26362852 -149.78554915  61.26352425 -149.78647983
113  61.26288680 -149.78770087
110 1 0.00 360.0000 New Taxiway 10
111  61.25367249 -149.78798882
112  61.25384388 -149.78806462  61.25392813 -149.78811006
111  61.25384388 -149.78806462
112  61.25384388 -149.78806462  61.25392445 -149.78809091
111  61.25400581 -149.78803999
112  61.25448766 -149.78728446  61.25465827 -149.78701130
111  61.25448766 -149.78728446
112  61.25448766 -149.78728446  61.25464169 -149.78709558
111  61.25484439 -149.78629748
112  61.25576798 -149.78296577  61.25606185 -149.78193279
111  61.25687349 -149.78145268
111  61.25858308 -149.78080904
111  61.25892097 -149.78502589
111  61.25904183 -149.78618986
111  61.25869198 -149.78625600
111  61.25858928 -149.78515806
111  61.25825284 -149.78531110
112  61.25806885 -149.78322324  61.25802154 -149.78289531
111  61.25792691 -149.78292810
111  61.25714890 -149.78324511
112  61.25755056 -149.78657024  61.25760269 -149.78694064
111  61.25745498 -149.78722973
111  61.25659477 -149.78781695
111  61.25656870 -149.78764530
111  61.25646443 -149.78769951
111  61.25611687 -149.78767240
111  61.25609949 -149.78836804
112  61.26056146 -149.78834217  61.26075499 -149.78833395
111  61.26075557 -149.78812923
111  61.26049969 -149.78610917
111  61.26035384 -149.78440001
111  61.26027812 -149.78352512
111  61.26145870 -149.78298525
112  61.26180659 -149.78633969  61.26185407 -149.78680255
111  61.26220718 -149.78616072
111  61.26288680 -149.78770087
112  61.26238531 -149.78866364  61.26224288 -149.78898456
111  61.26219253 -149.78972236
111  61.26212428 -149.78997539
111  61.26211947 -149.79222673
111  61.26211928 -149.79231938
111  61.26231620 -149.79312729
113  61.25324405 -149.79306587
111  61.26176447 -149.79259234
111  61.26176447 -149.79222673
111  61.26176447 -149.78995867
112  61.26123586 -149.78911107  61.26084485 -149.78907821
111  61.25612961 -149.78911804
111  61.25608065 -149.78917912
111  61.25577709 -149.78917912
112  61.25568243 -149.78955921  61.25565632 -149.78988500
111  61.25545708 -149.79245447
112  61.25562692 -149.79280761  61.25584809 -149.79279118
111  61.25776203 -149.79277597
111  61.25778810 -149.79187255
112  61.25790106 -149.79171897  61.25801402 -149.79171897
112  61.25809222 -149.79198096  61.25809656 -149.79233329
113  61.25809656 -149.79280307
112  61.25518934 -149.78970968  61.25523682 -149.78912969
111  61.25500536 -149.78909884
112  61.25400122 -149.78908452  61.25378906 -149.78909131
111  61.25368134 -149.78960711
112  61.25354685 -149.79111869  61.25352400 -149.79138337
112  61.25367741 -149.79151233  61.25372637 -149.79158019
111  61.25397770 -149.79167521
112  61.25396465 -149.79189918  61.25395812 -149.79199419
112  61.25380471 -149.79193990  61.25369699 -149.79191954
111  61.25355990 -149.79192632
111  61.25351420 -149.79200098
111  61.25346524 -149.79200098
111  61.25340323 -149.79281541
112  61.25484646 -149.79279484  61.25495417 -149.79280231
113  61.25495776 -149.79251114
110 1 0.00 360.0000 New Taxiway 9
111  61.24884675 -149.80100118
111  61.24879631 -149.80064306
111  61.24867881 -149.80019522
111  61.24855804 -149.80051414
111  61.24828059 -149.79993737
111  61.24843400 -149.79966594
111  61.24821388 -149.79941475
111  61.24811270 -149.79951654
111  61.24805068 -149.79946225
111  61.24804741 -149.79978795
111  61.24801804 -149.80005258
111  61.24650284 -149.80002116
111  61.24643103 -149.80010258
111  61.24626129 -149.80010936
111  61.24589245 -149.80009579
111  61.24589571 -149.80046219
111  61.24562761 -149.80047592
111  61.24566694 -149.79905736
111  61.24764216 -149.79893641
111  61.24833733 -149.79926980
111  61.24882477 -149.80013625
113  61.24897405 -149.80100118
110 1 0.00 360.0000 New Taxiway 8
111  61.24887637 -149.80527122
111  61.24886437 -149.80519139
111  61.24880725 -149.80517224
111  61.24871328 -149.80501136
112  61.24838948 -149.80503797  61.24834692 -149.80503797
112  61.24829625 -149.80512224  61.24826179 -149.80518965
111  61.24818373 -149.80520353
111  61.24818234 -149.80586469
112  61.24806205 -149.80588052  61.24797863 -149.80582411
111  61.24806205 -149.80588052
112  61.24806205 -149.80588052  61.24805736 -149.80569527
111  61.24800501 -149.80570913
111  61.24776549 -149.80571679
111  61.24776733 -149.80555209
112  61.24799781 -149.80555062  61.24806481 -149.80555410
111  61.24806481 -149.80540785
111  61.24804175 -149.80240498
111  61.24816158 -149.80220960
111  61.24865696 -149.80211923
111  61.24872607 -149.80324548
111  61.24886429 -149.80323158
112  61.24886652 -149.80142864  61.24887321 -149.80134985
111  61.24884675 -149.80100118
111  61.24897405 -149.80100118
111  61.24896666 -149.80382178
111  61.24984847 -149.80393011
111  61.24985029 -149.80486212
111  61.24927434 -149.80483621
112  61.24915876 -149.80465862  61.24911354 -149.80459245
112  61.24903816 -149.80462379  61.24898121 -149.80467603
111  61.24898121 -149.80481183
113  61.24897955 -149.80526356
110 1 0.00 360.0000 New Taxiway 6
111  61.24751415 -149.82478271
111  61.24751618 -149.82483748
111  61.24742295 -149.82486698
111  61.24738660 -149.82488747
112  61.24710337 -149.82511222  61.24694805 -149.82521351
111  61.24682928 -149.82504574
111  61.24672726 -149.82528315
111  61.24674249 -149.82531797
111  61.24675467 -149.82529898
111  61.24701658 -149.82584661
111  61.24716441 -149.82557526
111  61.24742645 -149.82504671
111  61.24693493 -149.82612852
111  61.24692227 -149.82609956
111  61.24699170 -149.82589020
111  61.24672708 -149.82535189
111  61.24673624 -149.82533287
111  61.24671793 -149.82529481
111  61.24654046 -149.82569519
111  61.24654046 -149.82569519
111  61.24650124 -149.82567176
111  61.24624103 -149.82511883
111  61.24605728 -149.82475205
112  61.24602800 -149.82452971  61.24604745 -149.82465575
111  61.24611838 -149.82450117
111  61.24612524 -149.82460105
111  61.24631833 -149.82419628
111  61.24639887 -149.82435586
111  61.24642026 -149.82428785
111  61.24625666 -149.82394776
111  61.24631959 -149.82383003
112  61.24645318 -149.82410608  61.24647298 -149.82415039
112  61.24651257 -149.82413140  61.24652932 -149.82412191
111  61.24652427 -149.82403504
111  61.24696813 -149.82480184
112  61.24692542 -149.82487986  61.24691019 -149.82490202
112  61.24696044 -149.82493051  61.24700155 -149.82495899
112  61.24709444 -149.82492734  61.24713860 -149.82490201
112  61.24726803 -149.82478489  61.24731980 -149.82473741
111  61.24744314 -149.82467093
111  61.24744429 -149.82461148
111  61.24745727 -149.82457033
113  61.24750807 -149.82460575
111  61.24648816 -149.82441056
111  61.24644856 -149.82446754
111  61.24677290 -149.82513544
113  61.24679727 -149.82506897
110 1 0.00 360.0000 New Taxiway 5
111  61.24750807 -149.82460575
111  61.24745727 -149.82457033
111  61.24729646 -149.82444372
111  61.24721944 -149.82427940
111  61.24696813 -149.82480184
111  61.24652427 -149.82403504
111  61.24630133 -149.82355473
111  61.24636618 -149.82343255
112  61.24653846 -149.82377803  61.24659723 -149.82388757
111  61.24666817 -149.82381174
111  61.24702317 -149.82307991
111  61.24740194 -149.82389460
111  61.24724197 -149.82421930
111  61.24731975 -149.82439100
113  61.24749362 -149.82453678
110 1 0.00 360.0000 New Taxiway 4
111  61.24778777 -149.82470687
112  61.24771201 -149.82478941  61.24767797 -149.82481260
111  61.24764387 -149.82481642
111  61.24762765 -149.82457626
111  61.24750807 -149.82460575
111  61.24749362 -149.82453678
112  61.24752415 -149.82445012  61.24754059 -149.82444646
112  61.24754470 -149.82439032  61.24754235 -149.82434516
111  61.24752644 -149.82404485
111  61.24746711 -149.82401420
111  61.24740194 -149.82389460
111  61.24758892 -149.82353717
111  61.24769656 -149.82388950
111  61.24761353 -149.82402091
111  61.24755961 -149.82404528
111  61.24758080 -149.82446989
111  61.24760888 -149.82446340
111  61.24764737 -149.82452826
111  61.24765569 -149.82462340
112  61.24772088 -149.82456783  61.24773752 -149.82453756
111  61.24772088 -149.82456783
114  61.24772088 -149.82456783  61.24774168 -149.82453324
110 1 0.00 360.0000 New Taxiway 3
111  61.24742645 -149.82504671
111  61.24742295 -149.82486698
111  61.24751618 -149.82483748
111  61.24751415 -149.82478271
111  61.24750807 -149.82460575
111  61.24762765 -149.82457626
111  61.24764387 -149.82481642
111  61.24764995 -149.82496810
111  61.24784654 -149.82501444
111  61.24788505 -149.82448778
111  61.24778777 -149.82470687
111  61.24772088 -149.82456783
112  61.24779993 -149.82437402  61.24783438 -149.82427290
111  61.24782019 -149.82410437
111  61.24769656 -149.82388950
111  61.24758892 -149.82353717
111  61.24743968 -149.82304866
112  61.24787097 -149.82393725  61.24792382 -149.82405236
111  61.24796409 -149.82402096
112  61.24783322 -149.82362592  61.24780553 -149.82353174
112  61.24772625 -149.82333291  61.24769982 -149.82324658
112  61.24771870 -149.82317071  61.24774890 -149.82311577
112  61.24780805 -149.82320210  61.24785083 -149.82324658
111  61.24783825 -149.82345064
112  61.24798598 -149.82395920  61.24802651 -149.82407411
112  61.24816654 -149.82397835  61.24823840 -149.82393622
111  61.24814075 -149.82377917
111  61.24795638 -149.82360793
111  61.24812849 -149.82279364
111  61.24893858 -149.82339202
112  61.24901573 -149.82244819  61.24903650 -149.82220760
111  61.24895638 -149.82219527
112  61.24840530 -149.82197950  61.24830721 -149.82193316
111  61.24829829 -149.82214635
112  61.24826485 -149.82252640  61.24825593 -149.82263763
111  61.24823364 -149.82267471
111  61.24803745 -149.82260982
111  61.24803968 -149.82254957
111  61.24733595 -149.82229970
111  61.24730915 -149.82290557
111  61.24725722 -149.82287424
111  61.24729575 -149.82221265
111  61.24715977 -149.82213260
111  61.24731760 -149.82034461
112  61.24747673 -149.82041077  61.24751358 -149.82042121
111  61.24751860 -149.82035157
111  61.24842221 -149.82068395
112  61.24834726 -149.82166938  61.24833721 -149.82181215
111  61.24838411 -149.82180518
112  61.24895310 -149.82204546  61.24904447 -149.82208344
111  61.24907188 -149.82191883
111  61.24932060 -149.81925236
111  61.24880805 -149.81906083
111  61.24889012 -149.81824251
111  61.24935728 -149.81842148
111  61.24938469 -149.81807959
111  61.24897322 -149.81724362
111  61.24878206 -149.81769068
111  61.24833014 -149.81717129
112  61.24856493 -149.81668289  61.24862067 -149.81657629
111  61.24856716 -149.81648360
111  61.24813353 -149.81559100
111  61.24800645 -149.81587835
111  61.24791059 -149.81566052
111  61.24803321 -149.81539634
111  61.24747239 -149.81422980
111  61.24731053 -149.81459176
111  61.24721979 -149.81435725
112  61.24734731 -149.81409216  61.24739636 -149.81398000
111  61.24733996 -149.81392902
112  61.24686562 -149.81291620  61.24682877 -149.81283576
111  61.24679561 -149.81291237
111  61.24617205 -149.81421105
111  61.24609668 -149.81406133
112  61.24620890 -149.81381760  61.24624575 -149.81374448
111  61.24620555 -149.81367832
111  61.24604665 -149.81337188
111  61.24645803 -149.81245616
112  61.24663421 -149.81281979  61.24666441 -149.81288781
112  61.24670217 -149.81279363  61.24673992 -149.81271515
111  61.24669931 -149.81258992
111  61.24652176 -149.81222083
111  61.24661221 -149.81202584
112  61.24678808 -149.81239145  61.24682158 -149.81246109
111  61.24684839 -149.81239145
112  61.24727703 -149.81152360  61.24731136 -149.81145225
111  61.24727268 -149.81137050
111  61.24707575 -149.81097235
111  61.24721333 -149.81069756
111  61.24742942 -149.81116920
111  61.24750708 -149.81134647
112  61.24799557 -149.81235200  61.24804164 -149.81244392
111  61.24801768 -149.81252819
111  61.24795320 -149.81273885
111  61.24766356 -149.81332510
112  61.24753459 -149.81308380  61.24747931 -149.81297272
111  61.24744246 -149.81304549
111  61.24736402 -149.81321331
111  61.24702040 -149.81248098
111  61.24696570 -149.81259956
111  61.24695711 -149.81258656
111  61.24694382 -149.81259793
111  61.24693913 -149.81258819
112  61.24692272 -149.81262555  61.24691335 -149.81265316
111  61.24692976 -149.81269995
112  61.24740877 -149.81368930  61.24744562 -149.81376242
111  61.24748882 -149.81381234
112  61.24802985 -149.81267717  61.24806502 -149.81261449
111  61.24806335 -149.81256575
111  61.24805968 -149.81208203
111  61.24818981 -149.81209354
112  61.24819065 -149.81249262  61.24819400 -149.81277119
112  61.24799300 -149.81313681  61.24791762 -149.81329351
111  61.24784895 -149.81349547
111  61.24758875 -149.81403776
112  61.24869787 -149.81633699  61.24874043 -149.81640861
111  61.24871003 -149.81646760
112  61.24933451 -149.81779955  61.24940912 -149.81796100
111  61.24943990 -149.81769525
111  61.25056344 -149.81815078
113  61.24993273 -149.82559369
110 1 0.00 360.0000 New Taxiway 2
111  61.24682316 -149.83285830
111  61.24677857 -149.83222375
111  61.24674985 -149.83079070
111  61.24671402 -149.82909886
111  61.24657367 -149.82892245
111  61.24661610 -149.82877317
111  61.24659978 -149.82833892
111  61.24638761 -149.82812179
111  61.24624103 -149.82511883
111  61.24650124 -149.82567176
111  61.24681928 -149.82586408
111  61.24692227 -149.82609956
111  61.24693493 -149.82612852
111  61.24742645 -149.82504671
111  61.24993273 -149.82559369
111  61.24956185 -149.83024863
111  61.24870028 -149.82992678
113  61.24751791 -149.83148083
110 1 0.00 360.0000 New Taxiway 1
111  61.25158824 -149.80608917
111  61.25056344 -149.81815078
111  61.24943990 -149.81769525
111  61.24958406 -149.81601699
112  61.24935786 -149.81332983  61.24935270 -149.81329094
111  61.24934769 -149.81046621
111  61.24931447 -149.81046045
112  61.24924802 -149.81037699  61.24924525 -149.81029641
111  61.24918573 -149.81027339
111  61.24879842 -149.81027174
112  61.24827159 -149.81027185  61.24818175 -149.81027818
111  61.24818784 -149.81045862
111  61.24818981 -149.81209354
111  61.24805968 -149.81208203
112  61.24806135 -149.81044429  61.24806287 -149.81017838
111  61.24799283 -149.81033350
111  61.24750708 -149.81134647
111  61.24742942 -149.81116920
112  61.24788776 -149.81021954  61.24793039 -149.81013723
111  61.24789385 -149.81010558
111  61.24764209 -149.80958335
111  61.24753154 -149.80980934
111  61.24747995 -149.80968294
111  61.24758497 -149.80947610
111  61.24736942 -149.80902483
111  61.24726283 -149.80925275
111  61.24721105 -149.80911980
111  61.24731155 -149.80890138
111  61.24710370 -149.80846000
111  61.24699559 -149.80868475
111  61.24693925 -149.80855180
111  61.24704516 -149.80835532
111  61.24676659 -149.80776521
111  61.24675284 -149.80778666
111  61.24673219 -149.80774693
111  61.24684428 -149.80752150
112  61.24687463 -149.80758460  61.24689206 -149.80762219
112  61.24694696 -149.80748526  61.24698054 -149.80741947
111  61.24693662 -149.80732819
111  61.24697473 -149.80725301
112  61.24700120 -149.80730134  61.24702122 -149.80733356
111  61.24704597 -149.80727936
111  61.24719763 -149.80695124
112  61.24772156 -149.80778276  61.24780531 -149.80790812
111  61.24790748 -149.80783500
111  61.24806326 -149.80783848
111  61.24806205 -149.80588052
111  61.24818234 -149.80586469
112  61.24818563 -149.80749556  61.24818649 -149.80755274
111  61.24822259 -149.80755096
112  61.24846849 -149.80754516  61.24852522 -149.80754516
111  61.24852302 -149.80778809
111  61.24858958 -149.80779890
111  61.24858958 -149.80791998
111  61.24872271 -149.80791998
111  61.24872220 -149.80813144
111  61.24877139 -149.80813382
111  61.24877032 -149.80847889
112  61.24883221 -149.80848425  61.24887948 -149.80848783
111  61.24888465 -149.80836041
111  61.24887637 -149.80527122
111  61.24897955 -149.80526356
111  61.24898395 -149.80765797
111  61.24901402 -149.80783041
111  61.24901540 -149.80827073
111  61.24898218 -149.80841750
112  61.24897935 -149.80982589  61.24898340 -149.81007871
111  61.24908879 -149.81007028
111  61.24909285 -149.80986803
111  61.24906447 -149.80978376
111  61.24905839 -149.80952673
111  61.24930855 -149.80956266
112  61.24931770 -149.80967207  61.24932113 -149.80971964
112  61.24935888 -149.80972916  61.24938405 -149.80974105
112  61.24938520 -149.80987900  61.24938863 -149.80993132
111  61.24936918 -149.80998127
111  61.24931541 -149.81000030
111  61.24930969 -149.81007641
111  61.24985390 -149.81009035
112  61.24986105 -149.80938955  61.24985859 -149.80904796
111  61.24974878 -149.80902632
112  61.24918920 -149.80903096  61.24899078 -149.80903559
112  61.24903314 -149.80817814  61.24903314 -149.80791395
111  61.24920257 -149.80789541
112  61.24975737 -149.80789433  61.24984614 -149.80789085
111  61.24984614 -149.80773241
113  61.24985253 -149.80600605
110 1 0.00 360.0000 New Taxiway 5
111  61.24656316 -149.83190337
112  61.24649034 -149.83099234  61.24646275 -149.83065786
111  61.24634851 -149.83074317
111  61.24587826 -149.83098727
111  61.24572402 -149.83105034
111  61.24529675 -149.83125694
111  61.24568141 -149.82968712
111  61.24575677 -149.82973934
112  61.24566571 -149.83008529  61.24563902 -149.83028437
112  61.24570742 -149.83066753  61.24573597 -149.83088115
111  61.24585298 -149.83079590
112  61.24637109 -149.83058821  61.24643104 -149.83055261
111  61.24644674 -149.83043689
111  61.24637998 -149.82977791
111  61.24644396 -149.82974322
112  61.24663143 -149.83184030  61.24663421 -149.83186920
111  61.24663143 -149.83184030
114  61.24663143 -149.83184030  61.24661890 -149.83189098
111  61.24557004 -149.83034995
111  61.24546814 -149.83097820
113  61.24561148 -149.83090640
110 1 0.00 360.0000 New Taxiway 1
111  61.24765930 -149.83655832
111  61.24677826 -149.83590656
111  61.24772610 -149.83303999
111  61.24755364 -149.83270197
111  61.24751791 -149.83148083
111  61.24870028 -149.82992678
111  61.24956185 -149.83024863
111  61.24891732 -149.83708903
111  61.24872152 -149.83704677
111  61.24895707 -149.83430947
112  61.24879186 -149.83421407  61.24869395 -149.83418862
111  61.24852367 -149.83401707
112  61.24826083 -149.83391702  61.24824972 -149.83392472
111  61.24781111 -149.83674121
113  61.24771519 -149.83745416
112  61.24925018 -149.83109214  61.24929057 -149.83072832
112  61.24906508 -149.83039250  61.24892710 -149.83027356
111  61.24881940 -149.83060939
111  61.24827516 -149.83379891
112  61.24849238 -149.83389432  61.24852909 -149.83391340
112  61.24863312 -149.83387524  61.24868819 -149.83386252
111  61.24874938 -149.83386888
113  61.24899414 -149.83388796
110 1 0.00 360.0000 New Taxiway 4
112  61.24670257 -149.83333778  61.24666913 -149.83319443
111  61.24653460 -149.83328758
112  61.24600429 -149.83402653  61.24593210 -149.83411736
112  61.24590170 -149.83441748  61.24590170 -149.83442143
111  61.24593020 -149.83489532
111  61.24598339 -149.83496640
111  61.24561834 -149.83505214
111  61.24505623 -149.83463266
111  61.24470661 -149.83751347
111  61.24456821 -149.83454125
111  61.24469365 -149.83426778
111  61.24487722 -149.83287499
111  61.24536862 -149.83311130
111  61.24550933 -149.83414280
111  61.24557527 -149.83418523
111  61.24569773 -149.83462908
111  61.24575919 -149.83470701
112  61.24585196 -149.83458833  61.24586053 -149.83458833
111  61.24584367 -149.83421669
111  61.24562035 -149.83338934
112  61.24568862 -149.83328422  61.24572402 -149.83324742
112  61.24566080 -149.83274283  61.24563299 -149.83246951
112  61.24581251 -149.83179146  61.24584286 -149.83164955
112  61.24583021 -149.83123431  61.24582010 -149.83105560
111  61.24572402 -149.83105034
111  61.24587826 -149.83098727
112  61.24591113 -149.83115021  61.24591619 -149.83117649
112  61.24593825 -149.83158802  61.24593825 -149.83169840
112  61.24585734 -149.83223453  61.24585481 -149.83226081
112  61.24577642 -149.83289681  61.24579665 -149.83302821
111  61.24584758 -149.83297039
112  61.24649742 -149.83215041  61.24655305 -149.83206106
111  61.24656316 -149.83190337
111  61.24663143 -149.83184030
113  61.24676616 -149.83328553
110 1 0.00 360.0000 New Taxiway 3
111  61.24561834 -149.83505214
112  61.24634779 -149.83473078  61.24659909 -149.83450544
112  61.24677155 -149.83401379  61.24674691 -149.83369627
111  61.24670257 -149.83333778
111  61.24676616 -149.83328553
111  61.24681797 -149.83382764
111  61.24682316 -149.83285830
111  61.24751791 -149.83148083
111  61.24755364 -149.83270197
111  61.24772610 -149.83303999
113  61.24677826 -149.83590656
110 1 0.00 360.0000 New Taxiway 5
111  61.24817051 -149.84642184
111  61.24810457 -149.84640045
111  61.24821948 -149.84507896
112  61.24794768 -149.84433383  61.24770815 -149.84416107
111  61.24706900 -149.84393230
112  61.24664448 -149.84443902  61.24652618 -149.84512145
111  61.24648774 -149.84575470
111  61.24603998 -149.85097868
112  61.24591719 -149.85113069  61.24582061 -149.85108193
111  61.24429768 -149.85053510
112  61.24421991 -149.85031340  61.24423324 -149.85015174
111  61.24431946 -149.84924735
111  61.24420835 -149.84892823
111  61.24424734 -149.84846395
112  61.24423961 -149.84842274  61.24423235 -149.84841972
112  61.24420431 -149.84843982  61.24419657 -149.84848104
111  61.24417433 -149.84866398
111  61.24413285 -149.84866811
111  61.24413513 -149.84856856
112  61.24412600 -149.84850694  61.24411118 -149.84850220
111  61.24405759 -149.84849272
111  61.24406557 -149.84831259
111  61.24421722 -149.84833392
112  61.24426283 -149.84827703  61.24426853 -149.84819645
111  61.24431155 -149.84773931
112  61.24433435 -149.84765635  61.24435031 -149.84764213
111  61.24442101 -149.84754021
112  61.24444724 -149.84746910  61.24445294 -149.84742170
111  61.24451468 -149.84673870
112  61.24446308 -149.84654626  61.24438264 -149.84651472
111  61.24385050 -149.84633018
111  61.24403526 -149.84403539
112  61.24407201 -149.84398642  61.24410688 -149.84399817
111  61.24460477 -149.84418003
112  61.24465867 -149.84411755  61.24466696 -149.84405075
111  61.24471672 -149.84387837
112  61.24477026 -149.84367750  61.24478028 -149.84355952
111  61.24482201 -149.84302858
112  61.24480365 -149.84287589  61.24477360 -149.84278566
111  61.24468884 -149.84253562
111  61.24472374 -149.84203556
111  61.24493125 -149.84175691
111  61.24509472 -149.83988943
111  61.24495917 -149.83933978
111  61.24499210 -149.83889504
111  61.24506321 -149.83883961
111  61.24506765 -149.83852554
111  61.24497432 -149.83848397
111  61.24494544 -149.83852092
111  61.24491655 -149.83851630
111  61.24491433 -149.83812370
111  61.24497210 -149.83797590
111  61.24517431 -149.83801285
112  61.24527430 -149.83791123  61.24528319 -149.83783271
112  61.24521652 -149.83766182  61.24511209 -149.83763872
111  61.24470661 -149.83751347
111  61.24505623 -149.83463266
111  61.24561834 -149.83505214
111  61.24677826 -149.83590656
111  61.24765930 -149.83655832
111  61.24771519 -149.83745416
111  61.24701439 -149.84188138
112  61.24722393 -149.84283197  61.24755853 -149.84300382
111  61.24776716 -149.84304473
111  61.24791281 -149.84293017
112  61.24829256 -149.84216642  61.24835698 -149.84133322
111  61.24872152 -149.83704677
113  61.24896097 -149.83712532
110 1 0.00 360.0000 New Taxiway 2
111  61.24140683 -149.77993649
112  61.24128931 -149.77995226  61.24123571 -149.78000203
112  61.24115362 -149.78022481  61.24114335 -149.78038597
111  61.24114335 -149.78051868
111  61.24106240 -149.78048313
111  61.24108634 -149.78011579
112  61.24116388 -149.77988827  61.24120949 -149.77983377
111  61.24127562 -149.77978637
114  61.24130243 -149.77965148  61.24130015 -149.77958749
110 1 0.00 360.0000 New Taxiway 3
111  61.24412639 -149.77887606
112  61.24411415 -149.77875756  61.24409940 -149.77871206
111  61.24411415 -149.77875756
112  61.24411415 -149.77875756  61.24410286 -149.77862981
