I
1000 Generated by WorldEditor

1    548 1 0 PAEI EIELSON AFB
111  64.66927025 -147.09792307
111  64.66514799 -147.09405193
113  64.66528925 -147.09288159
110 1 0.00 0.0000 mainasphalt
111  64.64744410 -147.08338044
112  64.64752129 -147.08286223  64.64755988 -147.08272704
112  64.64754059 -147.08245666  64.64749235 -147.08238907
112  64.64728973 -147.08184832  64.64726079 -147.08155542
112  64.64719325 -147.08038379  64.64712571 -147.07973039
111  64.64650064 -147.07757943
112  64.64632085 -147.07748947  64.64630801 -147.07754944
111  64.64583286 -147.07796927
112  64.64533202 -147.07649988  64.64528066 -147.07622999
111  64.64661622 -147.07404090
111  64.64695011 -147.07572020
112  64.64684737 -147.07631996  64.64682169 -147.07649988
112  64.64736105 -147.07934870  64.64743810 -147.07946865
112  64.64765642 -147.07919876  64.64770778 -147.07907881
112  64.64784904 -147.07907881  64.64790041 -147.07904882
112  64.64793894 -147.07868897  64.64788757 -147.07856902
112  64.64754084 -147.07682974  64.64754084 -147.07608005
112  64.64763073 -147.07482058  64.64761789 -147.07443074
112  64.64715558 -147.07299134  64.64704000 -147.07275144
111  64.64253068 -147.05893363
112  64.64236947 -147.05686385  64.64249038 -147.05611120
112  64.64271996 -147.05460866  64.64282647 -147.05471001
111  64.64348985 -147.05550573
112  64.64347735 -147.05665556  64.64346973 -147.05695662
112  64.64352377 -147.05854470  64.64367518 -147.05903953
111  64.64808469 -147.07020219
112  64.64831156 -147.07179499  64.64832865 -147.07227391
112  64.64817015 -147.07535426  64.64823852 -147.07571346
111  64.64846073 -147.07659148
112  64.64892223 -147.07579328  64.64905897 -147.07475561
112  64.64968155 -147.07086235  64.64977255 -147.07017183
112  64.65034131 -147.06533822  64.65038681 -147.06438212
112  64.64997731 -147.05960162  64.64963605 -147.05832682
112  64.64786153 -147.05460866  64.64738377 -147.05423684
112  64.64504049 -147.05312139  64.64456274 -147.05333386
111  64.64349347 -147.05455554
112  64.64348985 -147.05550573  64.64342876 -147.05543316
111  64.64271996 -147.05460866
112  64.64308397 -147.05402438  64.64324322 -147.05365256
112  64.64467649 -147.05195283  64.64494949 -147.05195283
112  64.64815728 -147.05328074  64.64831653 -147.05338698
112  64.64899904 -147.05402438  64.64922655 -147.05402438
112  64.65020481 -147.05274958  64.65045506 -147.05237776
111  64.65056881 -147.05211218
111  64.65195658 -147.05949539
112  64.65075082 -147.06162005  64.65075082 -147.06199187
112  64.65084182 -147.06438212  64.65081907 -147.06501952
112  64.65027306 -147.07096858  64.64995456 -147.07208403
112  64.64927205 -147.07612090  64.64927205 -147.07622713
112  64.64979530 -147.07808621  64.65031856 -147.07851114
112  64.65058370 -147.07832066  64.65072167 -147.07822152
112  64.65129478 -147.07799845  64.65156011 -147.07807281
111  64.65668376 -147.08226215
111  64.65700340 -147.08011044
112  64.65918441 -147.08199867  64.65933483 -147.08204258
112  64.65982368 -147.08125216  64.66006810 -147.08112042
112  64.66025612 -147.08155955  64.66031253 -147.08169128
111  64.65980264 -147.08438712
112  64.65997357 -147.08578441  64.66019577 -147.08614371
112  64.66136939 -147.08718489  64.66138819 -147.08722882
112  64.66283594 -147.08982017  64.66311797 -147.09034723
112  64.66441530 -147.09184056  64.66445290 -147.09188448
112  64.66484774 -147.09170879  64.66497936 -147.09157703
112  64.66531779 -147.09157703  64.66559982 -147.09153311
111  64.66789722 -147.09371273
112  64.66841000 -147.09335329  64.66849546 -147.09291397
112  64.66842709 -147.09159603  64.66841000 -147.09131646
112  64.66895697 -147.09183565  64.66907661 -147.09231491
112  64.66940137 -147.09475111  64.66943556 -147.09487092
112  64.66972613 -147.09558980  64.66999962 -147.09582943
112  64.67039275 -147.09423192  64.67008508 -147.09243472
111  64.66993124 -147.09179571
112  64.67104472 -147.09313951  64.67112241 -147.09350260
111  64.67090487 -147.09557222
112  64.67165977 -147.09710146  64.67261073 -147.09803702
111  64.67432638 -147.09969098
111  64.67479643 -147.09643947
111  64.67556730 -147.09670311
111  64.67577412 -147.09542887
111  64.67678943 -147.09643947
111  64.67663901 -147.09771371
111  64.67718426 -147.09824098
111  64.67680823 -147.10184401
111  64.67720979 -147.10199561
112  64.67755165 -147.10155974  64.67764488 -147.10101490
111  64.67786242 -147.09923511
112  64.67812658 -147.09887189  64.67826643 -147.09898085
112  64.67988246 -147.10090594  64.67996015 -147.10108755
112  64.68016216 -147.10243148  64.68017769 -147.10286735
111  64.68251460 -147.10476086
111  64.68230778 -147.10682670
111  64.68467682 -147.10898044
112  64.68477083 -147.11095838  64.68454521 -147.11254072
111  64.68373672 -147.11741962
112  64.68401875 -147.11869429  64.68407516 -147.11887010
111  64.68279663 -147.11746357
112  64.68322907 -147.11636472  64.68339829 -147.11535378
111  64.68394354 -147.11082651
112  64.68352990 -147.10959580  64.68311626 -147.10915626
111  64.67880247 -147.10487397
112  64.67833630 -147.10552781  64.67824307 -147.10639960
111  64.67799445 -147.10708977
111  64.67552819 -147.10470397
112  64.67500283 -147.10497686  64.67492111 -147.10549535
112  64.67467595 -147.10765119  64.67467595 -147.10781492
112  64.67492111 -147.10988890  64.67534139 -147.11051655
111  64.67366027 -147.10866089
112  64.67420897 -147.10825155  64.67441911 -147.10765119
111  64.67466427 -147.10454023
112  64.67434906 -147.10342138  64.67409222 -147.10317578
111  64.66510623 -147.09497656
112  64.66467123 -147.09544236  64.66450030 -147.09595068
112  64.66429830 -147.09809288  64.66429830 -147.09816550
112  64.66443815 -147.09976308  64.66467123 -147.10012616
111  64.66280658 -147.09805658
112  64.66328828 -147.09747564  64.66339705 -147.09682208
112  64.66322613 -147.09620484  64.66305520 -147.09602329
111  64.64877033 -147.08310595
112  64.64827464 -147.08334544  64.64822336 -147.08386432
114  64.64832592 -147.08450295  64.64849684 -147.08498192
112  64.66314889 -147.09415018  64.66344920 -147.09444242
112  64.66392468 -147.09391639  64.66404980 -147.09327345
111  64.66379955 -147.09257207
112  64.65012064 -147.07935402  64.64960786 -147.07879522
112  64.64890707 -147.07955359  64.64878742 -147.08027205
113  64.64957368 -147.08150938
112  64.64783309 -147.07186793  64.64789677 -147.07102527
111  64.64762006 -147.07113769
112  64.64738505 -147.07144584  64.64727892 -147.07159454
111  64.64731076 -147.07201587
113  64.64777774 -147.07342857
112  64.64299725 -147.05619830  64.64299725 -147.05610835
111  64.64288167 -147.05580851
112  64.64262483 -147.05700786  64.64256062 -147.05730770
112  64.64284314 -147.05868695  64.64293304 -147.05880688
113  64.64316419 -147.05829716
130 Airport Boundary 104
111  64.64732884 -147.08745667
111  64.64433003 -147.08445643
111  64.64461563 -147.07912267
111  64.64590083 -147.08028943
111  64.64482983 -147.07595575
111  64.64575803 -147.07278883
111  64.64154543 -147.05762096
111  64.64361603 -147.05045372
111  64.65089884 -147.04995368
111  64.65289805 -147.05978780
111  64.65068464 -147.07545571
111  64.66032366 -147.07995607
111  64.67674570 -147.09495727
111  64.68044997 -147.10006942
111  64.68342477 -147.10519709
111  64.68576560 -147.10759000
111  64.68513163 -147.11681982
111  64.68674095 -147.11909878
113  64.68625327 -147.12331487
120 Linear Feature 103
112  64.66772122 -147.09704163  64.66800279 -147.09729363 1
116  64.66842215 -147.09496957  64.66875764 -147.09527758
120 Linear Feature 102
112  64.66703752 -147.09642481  64.66734725 -147.09676361 1
116  64.66779537 -147.09436123  64.66811828 -147.09463843
120 Linear Feature 101
112  64.66606913 -147.09553849  64.66651066 -147.09587728 1
116  64.66689288 -147.09353654  64.66718942 -147.09376754
120 Linear Feature 100
112  64.66531129 -147.09486091  64.66550899 -147.09506110 1
116  64.66624706 -147.09295136  64.66667541 -147.09336715
120 Linear Feature 99
111  64.67485788 -147.10359862 1
116  64.67512055 -147.10335589  64.67518492 -147.10296239
120 Linear Feature 98
112  64.66463659 -147.09423454  64.66463659 -147.09420654 1
116  64.66458267 -147.09291858  64.66488820 -147.09237259
120 Linear Feature 97
111  64.67501037 -147.10419698 1
112  64.67485788 -147.10359862  64.67477074 -147.10353497 1
111  64.67429692 -147.10300026 1
111  64.66464658 -147.09426048 1
116  64.66419925 -147.09473852  64.66407345 -147.09550850
120 Linear Feature 96
112  64.64331444 -147.06085566  64.64353635 -147.06139635 1
116  64.64396088 -147.06047267  64.64408631 -147.06087819
120 Linear Feature 95
112  64.64377756 -147.06218485  64.64399947 -147.06272554 1
116  64.64446259 -147.06182439  64.64463626 -147.06227497
120 Linear Feature 94
112  64.64428892 -147.06355910  64.64450119 -147.06409979 1
116  64.64501255 -147.06326623  64.64525376 -147.06396462
120 Linear Feature 93
112  64.64487299 -147.06543837  64.64508313 -147.06592906 1
116  64.64574857 -147.06527480  64.64600541 -147.06603810
120 Linear Feature 92
112  64.64654244 -147.06723758  64.64634397 -147.06685593 1
116  64.64549173 -147.06721032  64.64519987 -147.06633797
120 Linear Feature 91
112  64.64622723 -147.06955474  64.64646072 -147.07007270 1
116  64.64739468 -147.06950022  64.64790835 -147.07059065
120 Linear Feature 90
111  64.65701442 -147.08534053 1
115  64.65668743 -147.08513813
120 Linear Feature 89
111  64.65044742 -147.07910559 1
112  64.65082100 -147.07891472  64.65093774 -147.07875112 1
112  64.65157984 -147.07869659  64.65181333 -147.07888746 1
111  64.65656719 -147.08259709 1
112  64.65660221 -147.08341516  64.65650882 -147.08390601 1
111  64.65642710 -147.08480589 1
111  64.65668393 -147.08513312 1
116  64.65676566 -147.08567850  64.65674231 -147.08600573
120 Linear Feature 88
112  64.65674849 -147.08988037  64.65690099 -147.09003305 1
116  64.65704259 -147.08879888  64.65714607 -147.08887522
120 Linear Feature 87
112  64.65709161 -147.09019845  64.65726044 -147.09031296 1
116  64.65738570 -147.08910424  64.65746195 -147.08918058
120 Linear Feature 86
112  64.65750552 -147.09055470  64.65768525 -147.09069466 1
116  64.65789765 -147.08956228  64.65803381 -147.08963862
120 Linear Feature 85
112  64.65800152 -147.09100503  64.65825402 -147.09122480 1
116  64.65835305 -147.08997554  64.65849168 -147.09010278
120 Linear Feature 84
112  64.65842731 -147.09138674  64.65857585 -147.09150242 1
116  64.65885311 -147.09040353  64.65892738 -147.09049607
120 Linear Feature 82
112  64.65896478 -147.09186799  64.65916248 -147.09205274 1
116  64.65936017 -147.09092882  64.65951174 -147.09108278
120 Linear Feature 81
112  64.65945524 -147.09230027  64.65969488 -147.09248223 1
116  64.65986861 -147.09133450  64.66001239 -147.09144647
120 Linear Feature 80
112  64.65993624 -147.09276791  64.66025520 -147.09302195 1
116  64.66041467 -147.09187029  64.66061764 -147.09203965
120 Linear Feature 79
112  64.66045092 -147.09319132  64.66071913 -147.09342842 1
116  64.66094385 -147.09232757  64.66114682 -147.09246306
120 Linear Feature 78
112  64.66097132 -147.09369158  64.66127739 -147.09396502 1
116  64.66145293 -147.09280816  64.66156996 -147.09292384
120 Linear Feature 77
112  64.66146643 -147.09414380  64.66166898 -147.09430156 1
116  64.66202006 -147.09331297  64.66218210 -147.09346020
120 Linear Feature 75
112  64.66218650 -147.09479699  64.66245337 -147.09501333 1
116  64.66269300 -147.09394437  64.66287818 -147.09412253
120 Linear Feature 74
111  64.66340102 -147.09458065 1
112  64.66304156 -147.09484789  64.66294898 -147.09507696 1
116  64.66271479 -147.09524239  64.66258953 -147.09516604
120 Linear Feature 73
111  64.68382853 -147.11817442 3
112  64.68370991 -147.11726525  64.68376263 -147.11689542 3
111  64.68452047 -147.11238038 3
112  64.68481043 -147.11023844  64.68481702 -147.10999188 3
112  64.68465322 -147.10913546  64.68454119 -147.10901218 3
111  64.68224331 -147.10697590 3
111  64.68240852 -147.10486805 3
111  64.68021834 -147.10277002 3
111  64.67969538 -147.10425972 3
111  64.67753384 -147.10236694 3
115  64.67718299 -147.10199784
120 Linear Feature 70
111  64.67679936 -147.10153426 3
115  64.67447508 -147.09940068
120 Linear Feature 69
111  64.67835973 -147.10472518 1
116  64.67809152 -147.10367454  64.67759859 -147.10323394
120 Linear Feature 68
111  64.67530792 -147.10392873 1
116  64.67511945 -147.10336951  64.67516294 -147.10299670
120 Linear Feature 67
111  64.67882182 -147.10433035 1
112  64.67835064 -147.10475402  64.67820566 -147.10524548 1
111  64.67795195 -147.10619450 1
112  64.67756775 -147.10617755  64.67730679 -147.10592335 1
111  64.67530067 -147.10394567 1
116  64.67501072 -147.10418291  64.67493823 -147.10460656
120 Linear Feature 66
111  64.67551239 -147.10144964 1
115  64.67509303 -147.10113136
120 Linear Feature 65
111  64.66571990 -147.09245052 1
116  64.66392085 -147.09212714  64.66289941 -147.09246592
120 Linear Feature 64
111  64.67529449 -147.10209771 1
112  64.67509303 -147.10113136  64.67484921 -147.10093109 1
111  64.66573422 -147.09246807 1
116  64.66440850 -147.09335907  64.66390767 -147.09489899
120 Linear Feature 63
111  64.67446522 -147.10817438 1
116  64.67376519 -147.10925148  64.67322877 -147.10889564
120 Linear Feature 62
111  64.68280542 -147.11791227 1
112  64.68345283 -147.11719266  64.68360141 -147.11644824 1
111  64.68433372 -147.11116285 1
112  64.68379245 -147.10887996  64.68303891 -147.10816035 1
111  64.67882707 -147.10431442 1
111  64.67551776 -147.10146394 1
112  64.67529449 -147.10209771  64.67516691 -147.10295515 1
111  64.67446522 -147.10817438 1
116  64.67449733 -147.10996317  64.67480904 -147.11025124
120 Linear Feature 61
111  64.68386369 -147.11645513 4
115  64.68333537 -147.11609187
120 Linear Feature 60
111  64.67462196 -147.10870333 4
115  64.67421673 -147.10834249
120 Linear Feature 59
111  64.66429757 -147.09843321 4
115  64.66331692 -147.09756035
120 Linear Feature 58
111  64.65618976 -147.09069511 4
115  64.65564594 -147.09018290
120 Linear Feature 57
111  64.66372948 -147.09542433 1
116  64.66400494 -147.09606796  64.66398320 -147.09642365
120 Linear Feature 56
111  64.66359175 -147.09605102 1
116  64.66399045 -147.09601715  64.66405569 -147.09566146
120 Linear Feature 55
111  64.66386721 -147.09705034 1
115  64.66409193 -147.09535658
120 Linear Feature 54
111  64.66393245 -147.09506864 1
116  64.66420066 -147.09472989  64.66430215 -147.09417095
120 Linear Feature 53
111  64.65655324 -147.08832406 1
111  64.66370049 -147.09486539 1
116  64.66409918 -147.09542433  64.66405569 -147.09571227
120 Linear Feature 52
111  64.65642782 -147.08891797 1
111  64.66373923 -147.09542793 1
112  64.66409838 -147.09536659  64.66416217 -147.09493807 1
111  64.66441734 -147.09329852 1
112  64.66394688 -147.09212475  64.66334884 -147.09150992 1
111  64.65700993 -147.08534366 1
116  64.65674896 -147.08566541  64.65665473 -147.08607183
120 Linear Feature 51
111  64.66366812 -147.09846208 1
116  64.66397511 -147.09985567  64.66440490 -147.10030654
120 Linear Feature 50
111  64.65630136 -147.08948382 1
111  64.66358918 -147.09604379 1
112  64.66386109 -147.09702750  64.66377338 -147.09747837 1
111  64.66367689 -147.09846208 1
116  64.66293134 -147.09891295  64.66240506 -147.09833912
120 Linear Feature 49
111  64.65607631 -147.08963103 1
112  64.65630586 -147.08949434  64.65643639 -147.08957846 1
112  64.65617083 -147.08901066  64.65623834 -147.08857955 1
112  64.65643189 -147.08895808  64.65650390 -147.08904220 1
112  64.65626535 -147.08836925  64.65634187 -147.08798020 1
111  64.65656692 -147.08832719 1
116  64.65639138 -147.08764373  64.65645439 -147.08714953
120 Linear Feature 48
111  64.64827461 -147.08327688 4
115  64.64752744 -147.08245697
120 Linear Feature 47
111  64.64833312 -147.08311920 5
115  64.64718536 -147.08034414
120 Linear Feature 46
111  64.64861273 -147.07882113 1
116  64.64881407 -147.07874293  64.64888339 -147.07848855
120 Linear Feature 45
111  64.64771777 -147.08256076 1
112  64.64761380 -147.08231794  64.64759399 -147.08223700 1
112  64.64759399 -147.08176293  64.64760885 -147.08162417 1
112  64.64800494 -147.07941569  64.64802969 -147.07933475 1
112  64.64821783 -147.07861786  64.64825744 -147.07852536 1
112  64.64846539 -147.07834035  64.64850005 -147.07836348 1
116  64.64851490 -147.07840973  64.64851985 -147.07842129
120 Linear Feature 42
111  64.64858376 -147.08173344 1
116  64.64842201 -147.08075404  64.64854183 -147.08012443
120 Linear Feature 41
111  64.65609407 -147.08785613 1
116  64.65641758 -147.08750627  64.65651942 -147.08701645
120 Linear Feature 40
111  64.65625582 -147.08837393 1
115  64.65677703 -147.08563099
120 Linear Feature 39
111  64.65591844 -147.08846948 1
116  64.65625695 -147.08834783  64.65633135 -147.08792204
120 Linear Feature 38
111  64.65590356 -147.08903431 1
116  64.65618255 -147.08887790  64.65624207 -147.08846948
120 Linear Feature 37
111  64.64821814 -147.08190530 1
112  64.64859508 -147.08173601  64.64882705 -147.08198995 1
111  64.65104522 -147.08402149 1
111  64.65592320 -147.08846322 1
116  64.65615183 -147.08912241  64.65607934 -147.08956882
120 Linear Feature 36
111  64.64867482 -147.08259941 1
116  64.64826163 -147.08148207  64.64837761 -147.08080489
120 Linear Feature 35
111  64.64884879 -147.08131277 1
116  64.64831237 -147.08131277  64.64820364 -147.08178680
120 Linear Feature 34
111  64.65607769 -147.08960711 1
111  64.65625593 -147.08838115 1
112  64.65608264 -147.08786070  64.65587469 -147.08766409 1
111  64.65140640 -147.08368352 1
111  64.64884155 -147.08132970 1
116  64.64859508 -147.07982298  64.64878355 -147.07879028
120 Linear Feature 33
111  64.65585984 -147.09111063 1
116  64.65618166 -147.09246381  64.65659260 -147.09291486
120 Linear Feature 32
111  64.64806065 -147.08279258 1
112  64.64868340 -147.08260822  64.64910442 -147.08295646 1
111  64.65085867 -147.08453376 1
111  64.65589484 -147.08903079 1
112  64.65606778 -147.08960711  64.65602817 -147.08983842 1
111  64.65585984 -147.09112220 1
116  64.65524095 -147.09157326  64.65479534 -147.09109907
120 Linear Feature 29
111  64.64764895 -147.07378884 1
116  64.64811207 -147.07261728  64.64821820 -147.07047692
120 Linear Feature 28
111  64.64792414 -147.07633832 1
112  64.64766364 -147.07374724  64.64740313 -147.07284600 1
111  64.64273951 -147.05911605 1
112  64.64246357 -147.05703444  64.64250602 -147.05651404 1
112  64.64282441 -147.05517586  64.64290932 -147.05492805 1
115  64.64358856 -147.05366421
120 Linear Feature 27
111  64.64964175 -147.07835083 1
116  64.64908138 -147.07584270  64.64923315 -147.07377077
120 Linear Feature 26
111  64.64824081 -147.07775106 1
116  64.64909305 -147.07592449  64.64940826 -147.07377077
120 Linear Feature 25
111  64.64887822 -147.07839005 1
112  64.64907996 -147.07601386  64.64910627 -147.07584999 1
111  64.65020362 -147.06885959 1
112  64.65056086 -147.06385410  64.65050445 -147.06271249 1
112  64.64884671 -147.05497566  64.64745537 -147.05339510 1
112  64.64595122 -147.05278043  64.64548117 -147.05251700 1
112  64.64357735 -147.05371068  64.64316769 -147.05440335 1
112  64.64322420 -147.05621748  64.64325245 -147.05684418 1
112  64.64366211 -147.05964784  64.64411415 -147.06100019 1
111  64.64772127 -147.07031398 1
112  64.64811680 -147.07262300  64.64806029 -147.07390945 1
112  64.64790225 -147.07630616  64.64793728 -147.07674235 1
112  64.64822914 -147.07777832  64.64838091 -147.07799642 1
116  64.64860272 -147.07987751  64.64838091 -147.08077717
120 Linear Feature 24
111  64.64787916 -147.08399991 1
112  64.64820720 -147.08185946  64.64827474 -147.08147643 1
111  64.64888258 -147.07838967 1
112  64.64962551 -147.07836713  64.65031054 -147.07893041 1
115  64.65045871 -147.07913425
120 Linear Feature 23
111  64.64836157 -147.08496875 1
112  64.64785986 -147.08404497  64.64783091 -147.08370701 1
112  64.64771513 -147.08255792  64.64768619 -147.08237767 1
111  64.64717483 -147.07933597 1
111  64.64661522 -147.07697021 1
111  64.64666347 -147.07568593 1
111  64.64660557 -147.07701527 1
111  64.64639331 -147.07606896 1
111  64.64658628 -147.07694768 1
111  64.64612316 -147.07672236 1
111  64.64660557 -147.07694768 1
115  64.64589160 -147.07733070
21  64.68149324 -147.11558905 2 157.7800 3.0 13  PAPI-4L
21  64.64946950 -147.08707454 2 337.8100 3.0 31  PAPI-4L
14  64.67610307 -147.09666486  82.02 0 New Tower Viewpoint 2
1300  64.67134911 -147.09933059  71.56 misc heavy|jets 4
1300  64.67082719 -147.09883925  74.74 misc heavy|jets 3
1300  64.67026177 -147.09833097  69.44 misc heavy|jets 2
1300  64.66970360 -147.09783963  63.43 misc heavy|jets 1
18  64.66621318 -147.09837324 4 BCN
19  64.68463631 -147.11805281 1 WS
19  64.64669392 -147.08496862 1 WS
50 11927 ASOS
50 11852 ASOS
53 12180 GND
54 12530 RANGE CON
54 12720 TWR
55 12535 FAIRBANKS APP
55 12650 FAIRBANKS APP
56 12650 FAIRBANKS DEP
99
